Unnamed: 0,number_words_mean,first_fix_duration_mean,fix_duration_mean,fix_number_mean,pupil_mean,fixations_regressions_mean,go_past_time_mean,trt_trial,trial,fix_duration_increase,fix_duration_decrease,first_fix_duration_increase,first_fix_duration_decrease,fix_number_increase,fix_number_decrease,user,session,discarted_x,best,discarted_y,participant,participant_id,discarted
30,30.0,0.1447333,0.16663329999999998,0.7667,2.6194,0.7917,0.2718947,4999.0,8.1,0.4,0.5667,0.4,0.5667,0.3333,0.6333,mohammed,1,,True,,8 8,participant_8_8,False
31,16.0,0.1355,0.271375,1.25,2.516,0.6667,0.4342,4342.0,8.2,0.4375,0.5,0.4375,0.5,0.375,0.5625,mohammed,1,,False,,8 8,participant_8_8,False
32,90.0,0.1343889,0.1556111,0.7444,2.659,0.8088,0.24696610000000002,14005.0,27.2,0.4222,0.5667,0.4222,0.5667,0.3222,0.6667,mohammed,1,,True,,8 8,participant_8_8,False
33,73.0,0.1187534,0.14420550000000001,0.6301,2.6165,0.766,0.3178378,10527.0,27.1,0.3562,0.6301,0.3562,0.6301,0.274,0.7123,mohammed,1,,False,,8 8,participant_8_8,False
34,110.0,0.1307364,0.1739364,0.8091,2.4958,0.7556,0.3338182,19133.0,24.2,0.4455,0.5455,0.4182,0.5727,0.3455,0.6455,mohammed,1,,True,,8 8,participant_8_8,False
35,106.0,0.1100283,0.1455189,0.7075,2.6711,0.75,0.3523036,15425.0,24.1,0.3962,0.5943,0.4057,0.5849,0.2925,0.6981,mohammed,1,,False,,8 8,participant_8_8,False
36,15.0,0.13613329999999998,0.1505333,0.7333,2.62,0.75,0.2258,2258.0,15.1,0.5333,0.4,0.5333,0.4,0.3333,0.6,mohammed,1,,True,,8 8,participant_8_8,False
37,66.0,0.1330909,0.1838788,0.8788,2.4784,0.7458,0.3314651,12136.0,15.2,0.5,0.4848,0.4848,0.5,0.3333,0.6515,mohammed,1,,False,,8 8,participant_8_8,False
38,38.0,0.11068420000000001,0.1501316,0.8684,2.7156,0.6471,0.53032,5705.0,16.2,0.3947,0.5789,0.4474,0.5263,0.3158,0.6579,mohammed,1,,True,,8 8,participant_8_8,False
39,21.0,0.0848571,0.098381,0.5238,2.763,0.6667,0.2324,2066.0,16.1,0.2381,0.7143,0.2381,0.7143,0.1905,0.7619,mohammed,1,,False,,8 8,participant_8_8,False
40,2.0,0.2755,0.8875,3.0,2.77,0.2857,1.0545,1775.0,7.1,0.0,0.5,0.0,0.5,0.0,0.5,mohammed,1,,False,,8 8,participant_8_8,False
41,47.0,0.1159574,0.1285532,0.6809,2.6889,0.6667,0.2482857,6042.0,7.2,0.4255,0.5532,0.4255,0.5532,0.2979,0.6809,mohammed,1,,True,,8 8,participant_8_8,False
42,55.0,0.1007636,0.10667270000000001,0.5818,2.6538,0.8485,0.2023103,5867.0,5.2,0.4182,0.5636,0.4182,0.5636,0.3273,0.6545,mohammed,1,,True,,8 8,participant_8_8,False
43,89.0,0.1312809,0.1634157,0.7416,2.4694,0.791,0.2984717,14544.0,5.1,0.4382,0.5506,0.427,0.5618,0.3483,0.6404,mohammed,1,,False,,8 8,participant_8_8,False
44,74.0,0.13171619999999998,0.14748650000000002,0.6892,2.5391,0.8077,0.2696136,10914.0,9.1,0.3919,0.5946,0.3919,0.5946,0.3243,0.6622,mohammed,1,,False,,8 8,participant_8_8,False
45,59.0,0.1070678,0.118661,0.5932,2.4971,0.8333,0.22583869999999998,7001.0,9.2,0.3729,0.6102,0.3729,0.6102,0.339,0.6441,mohammed,1,,True,,8 8,participant_8_8,False
46,85.0,0.1202706,0.1476118,0.7647,2.5647,0.8182,0.2723019,12547.0,26.2,0.4235,0.5647,0.4235,0.5647,0.3176,0.6706,mohammed,1,,True,,8 8,participant_8_8,False
47,21.0,0.11266670000000001,0.12495239999999999,0.5714,2.6164,0.7692,0.2628182,2624.0,26.1,0.381,0.5714,0.3333,0.619,0.3333,0.619,mohammed,1,,False,,8 8,participant_8_8,False
48,2.0,0.1835,0.7085,3.0,2.61,0.1429,0.8085,1417.0,17.1,0.5,0.0,0.0,0.5,0.5,0.0,mohammed,1,,True,,8 8,participant_8_8,False
49,35.0,0.1132286,0.18365710000000002,1.0,2.4848,0.5556,0.3489565,6428.0,17.2,0.4,0.5714,0.4571,0.5143,0.3143,0.6571,mohammed,1,,False,,8 8,participant_8_8,False
50,112.0,0.1012946,0.1494375,0.6696,2.428,0.7895,0.4017273,16737.0,14.1,0.3482,0.6429,0.3482,0.6429,0.3036,0.6875,mohammed,1,,False,,8 8,participant_8_8,False
51,101.0,0.083297,0.1220198,0.604,2.6895,0.7581,0.3614762,12324.0,14.2,0.297,0.6931,0.297,0.6931,0.2673,0.7228,mohammed,1,,True,,8 8,participant_8_8,False
52,46.0,0.1343261,0.1720217,0.913,2.635,0.5814,0.3820625,7913.0,1.2,0.4565,0.5217,0.4565,0.5217,0.2826,0.6957,mohammed,1,,False,,8 8,participant_8_8,False
53,12.0,0.09033329999999999,0.1778333,1.0,2.7117,0.4615,0.4835,2134.0,1.1,0.4167,0.5,0.3333,0.5833,0.4167,0.5,mohammed,1,,True,,8 8,participant_8_8,False
54,7.0,0.0904286,0.2452857,1.1429,2.4675,0.5556,0.42925,1717.0,13.1,0.4286,0.4286,0.4286,0.4286,0.4286,0.4286,mohammed,1,,False,,8 8,participant_8_8,False
55,98.0,0.0953469,0.13328569999999998,0.6939,2.5555,0.7246,0.29117649999999995,13062.0,13.2,0.3469,0.6429,0.3776,0.6122,0.3061,0.6837,mohammed,1,,True,,8 8,participant_8_8,False
56,136.0,0.10418380000000001,0.1240882,0.625,2.4072,0.8256,0.2774648,16876.0,21.2,0.4191,0.5735,0.3971,0.5956,0.3235,0.6691,mohammed,1,,False,,8 8,participant_8_8,False
57,55.0,0.0847455,0.0960909,0.4727,2.6217,0.7778,0.2515652,5285.0,21.1,0.3818,0.6,0.3455,0.6364,0.2909,0.6909,mohammed,1,,True,,8 8,participant_8_8,False
58,41.0,0.1033415,0.1033415,0.439,2.5894,0.8947,0.2353889,4237.0,30.2,0.3659,0.6098,0.3659,0.6098,0.3171,0.6585,mohammed,1,,False,,8 8,participant_8_8,False
59,53.0,0.0795472,0.1081698,0.566,2.4395,0.7742,0.2772727,5733.0,30.1,0.3208,0.6604,0.3208,0.6604,0.283,0.6981,mohammed,1,,True,,8 8,participant_8_8,False
